Country,Concept,LocalTerm
España,Singular de confianza,tú
Guatemala,Singular de confianza,"tú, vos"
México,Singular de confianza,"tú, vos (Tabasco y Chiapas)"
Puerto Rico,Singular de confianza,tú
España,Singular de respeto,usted​
Guatemala,Singular de respeto,usted​
México,Singular de respeto,usted​
Puerto Rico,Singular de respeto,usted​
España,Plural de confianza,vosotros​ (ustedes en Andalucía Occidental y Canarias)​
Guatemala,Plural de confianza,"ustedes,​ muchá​"
México,Plural de confianza,ustedes​
Puerto Rico,Plural de confianza,ustedes​
España,Plural de respeto,ustedes​
Guatemala,Plural de respeto,ustedes​
México,Plural de respeto,ustedes​
Puerto Rico,Plural de respeto,ustedes​
España,Adverbio que introduce una oración que indica una cantidad que depende o está en correlación con otra,cuanto más … más …​
Guatemala,Adverbio que introduce una oración que indica una cantidad que depende o está en correlación con otra,"cuanto más … más …, mientras más … más …"
México,Adverbio que introduce una oración que indica una cantidad que depende o está en correlación con otra,"entre más … más …,​ mientras más … más …​"
Puerto Rico,Adverbio que introduce una oración que indica una cantidad que depende o está en correlación con otra,"mientras más … más …,​ cuanto más … más …,​ entre más … más …​"
España,Que lleva el acento en la sílaba anterior a la última,"llana, grave"
Guatemala,Que lleva el acento en la sílaba anterior a la última,grave
México,Que lleva el acento en la sílaba anterior a la última,"grave, llana"
Puerto Rico,Que lleva el acento en la sílaba anterior a la última,llana
España,Aparato electroacústico que reproduce un sonido,"altavoz, bafle"
Guatemala,Aparato electroacústico que reproduce un sonido,bocina
México,Aparato electroacústico que reproduce un sonido,"bocina, bafle, altavoz"
Puerto Rico,Aparato electroacústico que reproduce un sonido,"altoparlante, bocina"
España,Máquina que rueda sobre rodillos pesados para aplanar el terreno,apisonadora
Guatemala,Máquina que rueda sobre rodillos pesados para aplanar el terreno,aplanadora
México,Máquina que rueda sobre rodillos pesados para aplanar el terreno,aplanadora
Puerto Rico,Máquina que rueda sobre rodillos pesados para aplanar el terreno,aplanadora
España,Aparato para subir y bajar personas en un edificio,ascensor​
Guatemala,Aparato para subir y bajar personas en un edificio,"elevador, ascensor"
México,Aparato para subir y bajar personas en un edificio,"elevador,​ ascensor"
Puerto Rico,Aparato para subir y bajar personas en un edificio,"ascensor, elevador"
España,Máquina para lavar ropa,lavadora​
Guatemala,Máquina para lavar ropa,lavadora
México,Máquina para lavar ropa,lavadora​
Puerto Rico,Máquina para lavar ropa,lavadora
España,Aparato manual conectado a una computadora que sirve para mover el cursor en la pantalla,ratón​ (de ordenador)
Guatemala,Aparato manual conectado a una computadora que sirve para mover el cursor en la pantalla,mouse​
México,Aparato manual conectado a una computadora que sirve para mover el cursor en la pantalla,"mouse,​ ratón"
Puerto Rico,Aparato manual conectado a una computadora que sirve para mover el cursor en la pantalla,mouse​
España,Dispositivo que sirve para manejar a distancia el funcionamiento de un mecanismo electrónico,mando a distancia
Guatemala,Dispositivo que sirve para manejar a distancia el funcionamiento de un mecanismo electrónico,control remoto
México,Dispositivo que sirve para manejar a distancia el funcionamiento de un mecanismo electrónico,control remoto
Puerto Rico,Dispositivo que sirve para manejar a distancia el funcionamiento de un mecanismo electrónico,control remoto
España,"Computadora portátil de peso y tamaño ligero, su tamaño es aproximado al de un portafolio o menor",(ordenador) portátil
Guatemala,"Computadora portátil de peso y tamaño ligero, su tamaño es aproximado al de un portafolio o menor",(la) laptop
México,"Computadora portátil de peso y tamaño ligero, su tamaño es aproximado al de un portafolio o menor","(la) laptop, (la) notebook"
Puerto Rico,"Computadora portátil de peso y tamaño ligero, su tamaño es aproximado al de un portafolio o menor","(la) laptop, computadora portátil"
España,Electrodoméstico que sirve para secar la ropa,(máquina) secadora
Guatemala,Electrodoméstico que sirve para secar la ropa,secadora
México,Electrodoméstico que sirve para secar la ropa,secadora
Puerto Rico,Electrodoméstico que sirve para secar la ropa,secadora
España,"electrodoméstico de cocina para triturar los alimentos y conseguir una pasta de mayor o menor liquidez según los ingredientes que se utilicen. Está compuesta por un soporte tecnológico, una cuchilla de alto filo que es la encargada de girar y triturar los alimentos, un vaso para contener los alimentos y una tapa","batidora (de vaso), licuadora"
Guatemala,"electrodoméstico de cocina para triturar los alimentos y conseguir una pasta de mayor o menor liquidez según los ingredientes que se utilicen. Está compuesta por un soporte tecnológico, una cuchilla de alto filo que es la encargada de girar y triturar los alimentos, un vaso para contener los alimentos y una tapa",licuadora
México,"electrodoméstico de cocina para triturar los alimentos y conseguir una pasta de mayor o menor liquidez según los ingredientes que se utilicen. Está compuesta por un soporte tecnológico, una cuchilla de alto filo que es la encargada de girar y triturar los alimentos, un vaso para contener los alimentos y una tapa",licuadora
Puerto Rico,"electrodoméstico de cocina para triturar los alimentos y conseguir una pasta de mayor o menor liquidez según los ingredientes que se utilicen. Está compuesta por un soporte tecnológico, una cuchilla de alto filo que es la encargada de girar y triturar los alimentos, un vaso para contener los alimentos y una tapa",licuadora
España,"Una batidora o batidora mezcladora es un electrodoméstico que permite batir o mezclar alimentos blandos, esponjar y emulsionar mezclas y salsas, y montar claras de huevo a punto de nieve",batidora (de varillas)
Guatemala,"Una batidora o batidora mezcladora es un electrodoméstico que permite batir o mezclar alimentos blandos, esponjar y emulsionar mezclas y salsas, y montar claras de huevo a punto de nieve",batidora
México,"Una batidora o batidora mezcladora es un electrodoméstico que permite batir o mezclar alimentos blandos, esponjar y emulsionar mezclas y salsas, y montar claras de huevo a punto de nieve",batidora
Puerto Rico,"Una batidora o batidora mezcladora es un electrodoméstico que permite batir o mezclar alimentos blandos, esponjar y emulsionar mezclas y salsas, y montar claras de huevo a punto de nieve",batidora
España,Pieza de una cocina/estufa por donde se difunde el fuego o el calor que se emplea para cocinar o calentar los alimentos,"fogón, quemador, hornillo (Galicia)"
Guatemala,Pieza de una cocina/estufa por donde se difunde el fuego o el calor que se emplea para cocinar o calentar los alimentos,hornilla
México,Pieza de una cocina/estufa por donde se difunde el fuego o el calor que se emplea para cocinar o calentar los alimentos,"hornilla, quemador"
Puerto Rico,Pieza de una cocina/estufa por donde se difunde el fuego o el calor que se emplea para cocinar o calentar los alimentos,hornilla
España,"Dispositivo constituido por tres o cuatro barras unidas por un extremo y formando un ángulo agudo, que giran sobre un eje vertical; se coloca en la entrada de un lugar para hacer pasar a las personas de una en una",torniquete
Guatemala,"Dispositivo constituido por tres o cuatro barras unidas por un extremo y formando un ángulo agudo, que giran sobre un eje vertical; se coloca en la entrada de un lugar para hacer pasar a las personas de una en una","molinete, torno"
México,"Dispositivo constituido por tres o cuatro barras unidas por un extremo y formando un ángulo agudo, que giran sobre un eje vertical; se coloca en la entrada de un lugar para hacer pasar a las personas de una en una",torniquete
Puerto Rico,"Dispositivo constituido por tres o cuatro barras unidas por un extremo y formando un ángulo agudo, que giran sobre un eje vertical; se coloca en la entrada de un lugar para hacer pasar a las personas de una en una",torno
España,"Cifras que indican zona, ciudad o país, y que, para establecer comunicación telefónica automática, se marcan antes del número del abonado a quien se llama",prefijo
Guatemala,"Cifras que indican zona, ciudad o país, y que, para establecer comunicación telefónica automática, se marcan antes del número del abonado a quien se llama",código de área
México,"Cifras que indican zona, ciudad o país, y que, para establecer comunicación telefónica automática, se marcan antes del número del abonado a quien se llama","(clave) lada, código de país, código de marcación"
Puerto Rico,"Cifras que indican zona, ciudad o país, y que, para establecer comunicación telefónica automática, se marcan antes del número del abonado a quien se llama",código de área
España,Electrodoméstico de cocina que permite moler ingredientes en el mismo recipiente en el que se prepara,"batidora, túrmix"
Guatemala,Electrodoméstico de cocina que permite moler ingredientes en el mismo recipiente en el que se prepara,"batidora de mano, batidora manual, batidora de inmersión"
México,Electrodoméstico de cocina que permite moler ingredientes en el mismo recipiente en el que se prepara,"batidora (de inmersión), batidora de mano, (el) braun, emulsionador"
Puerto Rico,Electrodoméstico de cocina que permite moler ingredientes en el mismo recipiente en el que se prepara,"batidor, batidora, mxer, mezcladora, emulsificadora"
España,Vehículo automóvil de cuatro ruedas para 2 a 6 pasajeros,"coche, auto (en desuso), automóvil (formal)"
Guatemala,Vehículo automóvil de cuatro ruedas para 2 a 6 pasajeros,"carro, automóvil"
México,Vehículo automóvil de cuatro ruedas para 2 a 6 pasajeros,"carro, auto, coche, mueble (algunas zonas del norte del país), automóvil, nave, vehículo"
Puerto Rico,Vehículo automóvil de cuatro ruedas para 2 a 6 pasajeros,carro
España,Pago que se efectúa para poder utilizar ciertas vías,peaje
Guatemala,Pago que se efectúa para poder utilizar ciertas vías,peaje
México,Pago que se efectúa para poder utilizar ciertas vías,cuota
Puerto Rico,Pago que se efectúa para poder utilizar ciertas vías,peaje
España,Ponerse por delante de otro un vehículo,"adelantar, pasar"
Guatemala,Ponerse por delante de otro un vehículo,"rebasar, adelantar"
México,Ponerse por delante de otro un vehículo,rebasar
Puerto Rico,Ponerse por delante de otro un vehículo,pasar
España,Documento legal necesario para guiar un vehículo,"permiso de conducir, carné/carnet de conducir"
Guatemala,Documento legal necesario para guiar un vehículo,licencia de conducir
México,Documento legal necesario para guiar un vehículo,"licencia de conducir, licencia de manejo"
Puerto Rico,Documento legal necesario para guiar un vehículo,licencia de conducir
España,Compartimento de un automóvil para llevar el equipaje,"maletero,​ portabultos (Canarias)"
Guatemala,Compartimento de un automóvil para llevar el equipaje,baúl
México,Compartimento de un automóvil para llevar el equipaje,"cajuela,​ portaequipaje"
Puerto Rico,Compartimento de un automóvil para llevar el equipaje,baúl
España,Pieza de caucho que forma el exterior de una rueda,"neumático, goma, cubierta (Andalucía)"
Guatemala,Pieza de caucho que forma el exterior de una rueda,"llanta, neumático"
México,Pieza de caucho que forma el exterior de una rueda,llanta
Puerto Rico,Pieza de caucho que forma el exterior de una rueda,goma
España,"Automóvil bajo y de formas redondeadas, muy popular, fabricado por la casa alemana Volkswagen",escarabajo
Guatemala,"Automóvil bajo y de formas redondeadas, muy popular, fabricado por la casa alemana Volkswagen",escarabajo
México,"Automóvil bajo y de formas redondeadas, muy popular, fabricado por la casa alemana Volkswagen","vocho, bocho, vochito"
Puerto Rico,"Automóvil bajo y de formas redondeadas, muy popular, fabricado por la casa alemana Volkswagen","(el) volky, escarabajo"
España,Tubérculo comestible de la especie Ipomoea batatas,"boniato, batata"
Guatemala,Tubérculo comestible de la especie Ipomoea batatas,camote
México,Tubérculo comestible de la especie Ipomoea batatas,camote
Puerto Rico,Tubérculo comestible de la especie Ipomoea batatas,batata
España,Tubérculo comestible de la especie Solanum tuberosum,"patata,​ papa (Andalucía y Canarias)"
Guatemala,Tubérculo comestible de la especie Solanum tuberosum,papa
México,Tubérculo comestible de la especie Solanum tuberosum,papa​
Puerto Rico,Tubérculo comestible de la especie Solanum tuberosum,papa
España,Semilla comestible de la especie Phaseolus vulgaris,"judía, alubia, habichuela, frijol (negro)"
Guatemala,Semilla comestible de la especie Phaseolus vulgaris,frijol
México,Semilla comestible de la especie Phaseolus vulgaris,frijol
Puerto Rico,Semilla comestible de la especie Phaseolus vulgaris,habichuela
España,Vaina tierna comestible de la especie Phaseolus vulgaris,"judía verde, vaina, habichuela, fréjol, frijol (negro)"
Guatemala,Vaina tierna comestible de la especie Phaseolus vulgaris,"ejote, habichuela, piloye"
México,Vaina tierna comestible de la especie Phaseolus vulgaris,ejote
Puerto Rico,Vaina tierna comestible de la especie Phaseolus vulgaris,gandul
España,Mazorca tierna de maíz (Zea mays),mazorca de maíz
Guatemala,Mazorca tierna de maíz (Zea mays),elote​
México,Mazorca tierna de maíz (Zea mays),elote​
Puerto Rico,Mazorca tierna de maíz (Zea mays),mazorca
España,"Hierba de la especie allium schoenoprasum, de la cual se consume solo la hoja",cebollino
Guatemala,"Hierba de la especie allium schoenoprasum, de la cual se consume solo la hoja",cebollín
México,"Hierba de la especie allium schoenoprasum, de la cual se consume solo la hoja",cebollín (europeo)​
Puerto Rico,"Hierba de la especie allium schoenoprasum, de la cual se consume solo la hoja",cebollín
España,Fruto de Sechium edule,"chayota, patata china"
Guatemala,Fruto de Sechium edule,(el) güisquil
México,Fruto de Sechium edule,chayote​
Puerto Rico,Fruto de Sechium edule,chayote
España,Fruto de Persea americana,aguacate​
Guatemala,Fruto de Persea americana,palta
México,Fruto de Persea americana,aguacate​​
Puerto Rico,Fruto de Persea americana,aguacate
España,"Fruto de Capsicum annuum, cuando no es picante","pimiento, pimiento morrón (Andalucía)"
Guatemala,"Fruto de Capsicum annuum, cuando no es picante",chile pimiento
México,"Fruto de Capsicum annuum, cuando no es picante",pimiento morrón​
Puerto Rico,"Fruto de Capsicum annuum, cuando no es picante","pimiento, pimiento morrón"
España,"Fruto de Capsicum annuum, cuando es picante","guindilla, pimiento picante"
Guatemala,"Fruto de Capsicum annuum, cuando es picante",chile
México,"Fruto de Capsicum annuum, cuando es picante",chile​
Puerto Rico,"Fruto de Capsicum annuum, cuando es picante",ají
España,Inflorescencia comestible de Cynara scolymus,"alcachofa, alcaucil"
Guatemala,Inflorescencia comestible de Cynara scolymus,alcachofa
México,Inflorescencia comestible de Cynara scolymus,alcachofa
Puerto Rico,Inflorescencia comestible de Cynara scolymus,alcachofa
España,Planta de la especie Glycine max,soja​
Guatemala,Planta de la especie Glycine max,soya
México,Planta de la especie Glycine max,"soya,​ frijol de soya​"
Puerto Rico,Planta de la especie Glycine max,soya
España,"Fruto de la calabacera, comestible, muy diverso en cuanto a forma, tamaño y color, con muchas semillas en su interior","calabaza (Lagenaria, Cucurbita, Sicana, Benincasa), calabacín (Cucurbita pepo verde y alargado), sidra cayote, sidra, calabaza de sidra, pantana, cabello de ángel (Cucurbita ficifolia)"
Guatemala,"Fruto de la calabacera, comestible, muy diverso en cuanto a forma, tamaño y color, con muchas semillas en su interior","calabaza, ayote (Cucurbita moschata), pipián (Cucurbita argyrosperma), chilacayote p cidracayote (Cucurbita ficifolia)"
México,"Fruto de la calabacera, comestible, muy diverso en cuanto a forma, tamaño y color, con muchas semillas en su interior","calabaza, pipián (Cucurbita argyrosperma), calabacita o calabacín (Cucurbita pepo verde y alargado), cushaw (Cucurbita argyrosperma  /cushé/), chilacayote o chilacayota (Cucurbita ficifolia), zapallo (Cucurbita máxima), tamalayota, tamalayote, k´uum (Cucurbita moschata), tecomata, chihua (Cucurbita argyrosperma subsp. argyrosperma), chilacayote, chilaca o kan chiverro (Cucurbita ficifolia)"
Puerto Rico,"Fruto de la calabacera, comestible, muy diverso en cuanto a forma, tamaño y color, con muchas semillas en su interior","calabaza (Cucurbita pepo , Cucurbita moschata, Cucurbita maxima, y Cucurbita argyrosperma), calabacín (Cucurbita pepo )"
España,Impeler lejos de uno,"tirar, lanzar, echar, arrojar"
Guatemala,Impeler lejos de uno,"tirar, echar, lanzar"
México,Impeler lejos de uno,"tirar, echar, aventar, arrojar, lanzar, botar"
Puerto Rico,Impeler lejos de uno,"tirar, lanzar, echar, arrojar"
España,"Acelerarse, apresurarse en la ejecución de algo","darse prisa, apurarse, apresurarse (formal), aligerarse"
Guatemala,"Acelerarse, apresurarse en la ejecución de algo","apurarse, apresurarse, aligerarse"
México,"Acelerarse, apresurarse en la ejecución de algo","apurarse, darse prisa, correrle, apresurarse"
Puerto Rico,"Acelerarse, apresurarse en la ejecución de algo","apresurarse, apurarse, ajorarse, darse prisa"
España,"Ponerse de mal humor, enojarse","enfadarse, cabrearse, picarse, mosquearse (coloquial), ponerse bravo, calentarse, enojarse (formal)"
Guatemala,"Ponerse de mal humor, enojarse","enojarse, ponerse bravo"
México,"Ponerse de mal humor, enojarse","enojarse, molestarse, encabronarse, emputarse"
Puerto Rico,"Ponerse de mal humor, enojarse","enojarse, molestarse, enfurecerse, enfogonarse, encojonarse"
España,Ponerse en posición erguida,"levantarse, ponerse de pie, alzarse"
Guatemala,Ponerse en posición erguida,"pararse, levantarse, ponerse de pie"
México,Ponerse en posición erguida,"pararse, levantarse, alzarse, ponerse de pie"
Puerto Rico,Ponerse en posición erguida,"pararse, levantarse, ponerse de pie"
España,Detener un vehículo colocándolo en un lugar destinado para ello durante cierto tiempo,"aparcar, estacionar (formal)"
Guatemala,Detener un vehículo colocándolo en un lugar destinado para ello durante cierto tiempo,estacionar
México,Detener un vehículo colocándolo en un lugar destinado para ello durante cierto tiempo,estacionar
Puerto Rico,Detener un vehículo colocándolo en un lugar destinado para ello durante cierto tiempo,parquear
España,Emplear demasiado tiempo en hacer algo,"tardar, retrasarse, demorarse"
Guatemala,Emplear demasiado tiempo en hacer algo,"tardar, dilatarse, retrasarse"
México,Emplear demasiado tiempo en hacer algo,"tardarse, demorarse, dilatarse"
Puerto Rico,Emplear demasiado tiempo en hacer algo,tardarse
