Country,Concept,LocalTerm
España,No aprobar  un curso o examen,"suspender, ser suspendido, catear, ser cateado (coloquial), pinchar (coloquial)"
Guatemala,No aprobar  un curso o examen,echarse
México,No aprobar  un curso o examen,"reprobar, ser reprobado, tronar, ser tronado"
Puerto Rico,No aprobar  un curso o examen,"colgar, ser colgado"
España,"Contener un libro, un escrito u otra cosa semejante ciertos temas, ideas, etc. ""En la carta _____________ que tenemos que estar a las diez"".","poner, decir"
Guatemala,"Contener un libro, un escrito u otra cosa semejante ciertos temas, ideas, etc. ""En la carta _____________ que tenemos que estar a las diez"".",decir
México,"Contener un libro, un escrito u otra cosa semejante ciertos temas, ideas, etc. ""En la carta _____________ que tenemos que estar a las diez"".",decir
Puerto Rico,"Contener un libro, un escrito u otra cosa semejante ciertos temas, ideas, etc. ""En la carta _____________ que tenemos que estar a las diez"".","decir, poner"
España,"Unir, juntar o sujetar con ligaduras o nudos","atar, amarrar, anudar"
Guatemala,"Unir, juntar o sujetar con ligaduras o nudos",amarrar
México,"Unir, juntar o sujetar con ligaduras o nudos","amarrar, atar, anudar"
Puerto Rico,"Unir, juntar o sujetar con ligaduras o nudos",amarrar
España,Recordar con pena la ausencia o pérdida de una persona o cosa querida,"echar de menos, añorar, extrañar"
Guatemala,Recordar con pena la ausencia o pérdida de una persona o cosa querida,extrañar
México,Recordar con pena la ausencia o pérdida de una persona o cosa querida,"extrañar, echar de menos"
Puerto Rico,Recordar con pena la ausencia o pérdida de una persona o cosa querida,"echar de menos, extrañar"
España,Contender o disputar altercando de obra o de palabra,"pelear, discutir, reñir"
Guatemala,Contender o disputar altercando de obra o de palabra,pelear
México,Contender o disputar altercando de obra o de palabra,"pelearse, discutir"
Puerto Rico,Contender o disputar altercando de obra o de palabra,pelear
España,Terminar los estudios universitarios,"acabar la carrera, graduarse, licenciarse"
Guatemala,Terminar los estudios universitarios,"graduarse, recibirse"
México,Terminar los estudios universitarios,"recibirse, graduarse, terminar la carrera, titularse"
Puerto Rico,Terminar los estudios universitarios,graduarse
España,Hablar dos o más personas entre sí,"conversar, hablar, charlar, paliquear (Canarias), alegar (Canarias)"
Guatemala,Hablar dos o más personas entre sí,"hablar, platicar"
México,Hablar dos o más personas entre sí,"hablar, platicar, conversar, dialogar"
Puerto Rico,Hablar dos o más personas entre sí,"hablar, conversar, charlar"
España,Causar dolor,"hacer daño, herir, dañar, lastimar (solo para dolor emocional)"
Guatemala,Causar dolor,lastimar
México,Causar dolor,"lastimar, herir"
Puerto Rico,Causar dolor,"herir, lastimar, hacer daño"
España,"Exhibir una película o serie en una sala de cine o en la televisión. ""Hoy va(n) a ______ esa película en este canal""","echar, hacer, poner, proyectar"
Guatemala,"Exhibir una película o serie en una sala de cine o en la televisión. ""Hoy va(n) a ______ esa película en este canal""","pasar, dar, poner, proyectar"
México,"Exhibir una película o serie en una sala de cine o en la televisión. ""Hoy va(n) a ______ esa película en este canal""","pasar, proyectar"
Puerto Rico,"Exhibir una película o serie en una sala de cine o en la televisión. ""Hoy va(n) a ______ esa película en este canal""","dar, proyectar"
España,"Asegurar con cerradura, pasador, pestillo, tranca u otro instrumento, una puerta, ventana, tapa, etc., para impedir que se abra","cerrar, trancar (Canarias), chapar (coloquial), fechar (Andalucía Occidental), candar"
Guatemala,"Asegurar con cerradura, pasador, pestillo, tranca u otro instrumento, una puerta, ventana, tapa, etc., para impedir que se abra",cerrar
México,"Asegurar con cerradura, pasador, pestillo, tranca u otro instrumento, una puerta, ventana, tapa, etc., para impedir que se abra","cerrar, cerrar con llave, echar llave, ponerle llave, atrancar"
Puerto Rico,"Asegurar con cerradura, pasador, pestillo, tranca u otro instrumento, una puerta, ventana, tapa, etc., para impedir que se abra","cerrar, trancar"
España,"Suspender, poner algo o a alguien sin que llegue al suelo","colgar, tender (la ropa)"
Guatemala,"Suspender, poner algo o a alguien sin que llegue al suelo","colgar, tender (la ropa)"
México,"Suspender, poner algo o a alguien sin que llegue al suelo","colgar, tender (la ropa)"
Puerto Rico,"Suspender, poner algo o a alguien sin que llegue al suelo","colgar, tender, guindar"
España,Tomar con las manos,"coger, agarrar"
Guatemala,Tomar con las manos,agarrar
México,Tomar con las manos,"agarrar, tomar, sujetar"
Puerto Rico,Tomar con las manos,"coger, agarrar, tomar"
España,Entrar en un vehículo,"coger, tomar, subir a"
Guatemala,Entrar en un vehículo,subirse
México,Entrar en un vehículo,"subirse, abordar (formal)"
Puerto Rico,Entrar en un vehículo,"montarse, entrar, meterse"
España,Raer con navaja o maquinilla la propia barba,afeitarse
Guatemala,Raer con navaja o maquinilla la propia barba,rasurarse
México,Raer con navaja o maquinilla la propia barba,"rasurarse, afeitarse"
Puerto Rico,Raer con navaja o maquinilla la propia barba,afeitarse
España,Dejar de funcionar correctamente un aparato,"estropearse, averiarse, romperse"
Guatemala,Dejar de funcionar correctamente un aparato,arruinarse
México,Dejar de funcionar correctamente un aparato,"descomponerse, arruinarse, echarse a perder"
Puerto Rico,Dejar de funcionar correctamente un aparato,dañarse
España,"Expresar a una persona desaprobación sobre su actuación o su comportamiento, mediante el tono, palabras y gestos de enojo","regañar, reñir, echar una bronca"
Guatemala,"Expresar a una persona desaprobación sobre su actuación o su comportamiento, mediante el tono, palabras y gestos de enojo",regañar
México,"Expresar a una persona desaprobación sobre su actuación o su comportamiento, mediante el tono, palabras y gestos de enojo","regañar, llamar la atención"
Puerto Rico,"Expresar a una persona desaprobación sobre su actuación o su comportamiento, mediante el tono, palabras y gestos de enojo",regañar
España,Faltar a clase de forma clandestina,"hacer pellas, hacer novillos, hacer rabonas, hacer borota, latar, fumarse la clase, marcharse, irse de pira, pirarse, darse la juyona (Canarias), hacer campana (Cataluña), hacer pirola (Zaragoza), picarse la clase (Huesca), pirar clase (Asturias), correrse o saltarse las clases (Cantabria), hacer fuchina o pelarse la clase (Valencia), latar (Galicia), colgar (clase) (Vigo), hacer pira (País Vasco), hacerse la piarda (Andalucía)"
Guatemala,Faltar a clase de forma clandestina,"capearse, irse de capiusa"
México,Faltar a clase de forma clandestina,"irse de pinta, pinteársela, volarse la clase, perreársela (norte)"
Puerto Rico,Faltar a clase de forma clandestina,"comer jobos, cortar clase (anticuado), irse de juyilanga (anticuado)"
España,Cortar con una sierra la madera u otra materia,serrar
Guatemala,Cortar con una sierra la madera u otra materia,serruchar
México,Cortar con una sierra la madera u otra materia,serruchar
Puerto Rico,Cortar con una sierra la madera u otra materia,"serrar, serruchar, aserruchar"
España,"Andar mal o con dificultad por daño, discapacidad o dolor en una pierna, en una pata o en un pie, inclinando el cuerpo hacia un lado más que hacia otro","cojear, renquear, andar renco, ir renco"
Guatemala,"Andar mal o con dificultad por daño, discapacidad o dolor en una pierna, en una pata o en un pie, inclinando el cuerpo hacia un lado más que hacia otro","renquear, chenquear (coloquial)"
México,"Andar mal o con dificultad por daño, discapacidad o dolor en una pierna, en una pata o en un pie, inclinando el cuerpo hacia un lado más que hacia otro","cojear, renguear, renquear"
Puerto Rico,"Andar mal o con dificultad por daño, discapacidad o dolor en una pierna, en una pata o en un pie, inclinando el cuerpo hacia un lado más que hacia otro",cojear
España,Expulsar el sudor a través de los poros de la piel,"sudar, transpirar (formal)"
Guatemala,Expulsar el sudor a través de los poros de la piel,"sudar, transpirar (formal)"
México,Expulsar el sudor a través de los poros de la piel,"sudar, transpirar (formal)"
Puerto Rico,Expulsar el sudor a través de los poros de la piel,"sudar, transpirar (formal)"
España,Proporcionar calor mediante un mecanismo o sistema de calefacción,calentar
Guatemala,Proporcionar calor mediante un mecanismo o sistema de calefacción,calentar
México,Proporcionar calor mediante un mecanismo o sistema de calefacción,calentar
Puerto Rico,Proporcionar calor mediante un mecanismo o sistema de calefacción,calentar
España,"Poner en funcionamiento cualquier aparato o artefacto que funciona con electricidad, pilas, gases o combustibles","encender, activar"
Guatemala,"Poner en funcionamiento cualquier aparato o artefacto que funciona con electricidad, pilas, gases o combustibles","prender, encender, activar"
México,"Poner en funcionamiento cualquier aparato o artefacto que funciona con electricidad, pilas, gases o combustibles","prender, encender, activar"
Puerto Rico,"Poner en funcionamiento cualquier aparato o artefacto que funciona con electricidad, pilas, gases o combustibles","prender, encender, activar"
España,"Entregar y registrar en las estaciones de tren, aeropuertos, etc., un equipaje o una mercancía para que sea enviada a su lugar de destino",facturar
Guatemala,"Entregar y registrar en las estaciones de tren, aeropuertos, etc., un equipaje o una mercancía para que sea enviada a su lugar de destino",chequear
México,"Entregar y registrar en las estaciones de tren, aeropuertos, etc., un equipaje o una mercancía para que sea enviada a su lugar de destino","facturar, documentar"
Puerto Rico,"Entregar y registrar en las estaciones de tren, aeropuertos, etc., un equipaje o una mercancía para que sea enviada a su lugar de destino","chequear, registrar"
España,Llevar a alguien colgado en la espalda con los brazos alrededor del cuello y las piernas agarradas por los antebrazos,"llevar a caballito, cargar a la espalda/a las espaldas, llevar a coscoletas, llevar a cucurumillo, llevar a cuestas"
Guatemala,Llevar a alguien colgado en la espalda con los brazos alrededor del cuello y las piernas agarradas por los antebrazos,llevar a tuto
México,Llevar a alguien colgado en la espalda con los brazos alrededor del cuello y las piernas agarradas por los antebrazos,"llevar de caballito, canchar, canchar en el tun tun, canchar en la espalda, cargar a papuchi, cargar de a caballito, cargar de caballito, cargar a camachito, cargar de pauchi"
Puerto Rico,Llevar a alguien colgado en la espalda con los brazos alrededor del cuello y las piernas agarradas por los antebrazos,"llevar a caballito, montar a caballito, montar a patacá"
España,Impulsar a una persona que está sentada en un columpio o hamaca,columpiar
Guatemala,Impulsar a una persona que está sentada en un columpio o hamaca,columpiar
México,Impulsar a una persona que está sentada en un columpio o hamaca,"columpiar, mecer, pasear"
Puerto Rico,Impulsar a una persona que está sentada en un columpio o hamaca,"mecer, columpiar, hamaquear"
España,Curiosear o tratar de averiguar cosas acerca de la vida privada de los demás,cotillear
Guatemala,Curiosear o tratar de averiguar cosas acerca de la vida privada de los demás,chismear
México,Curiosear o tratar de averiguar cosas acerca de la vida privada de los demás,chismear
Puerto Rico,Curiosear o tratar de averiguar cosas acerca de la vida privada de los demás,"bochinchear, chismear, novelear"
España,Darse un beso de lengua,"enrollarse, liarse, morrearse, pegarse el lote, darse el lote, comer la boca, dar un beso de tornillo"
Guatemala,Darse un beso de lengua,"darse un beso de lengüita, trincar"
México,Darse un beso de lengua,"darse un beso de lengüita, atascarse (vulgar)"
Puerto Rico,Darse un beso de lengua,apestillarse
España,"Realizar el acto sexual. Expresiones aparte de 'acostarse', 'fornicar', 'hacer el amor' y 'coitar'","echar un polvo, follar, tirar, pijar"
Guatemala,"Realizar el acto sexual. Expresiones aparte de 'acostarse', 'fornicar', 'hacer el amor' y 'coitar'","chimar, pisar"
México,"Realizar el acto sexual. Expresiones aparte de 'acostarse', 'fornicar', 'hacer el amor' y 'coitar'","chingar, clavar, tirar, coger, parchar, cuchiplanchar, echarse un caldo, echarse un palo/palito, matar el oso a puñaladas, ponchar(se) a alguien, ponerle (Juan al niño)"
Puerto Rico,"Realizar el acto sexual. Expresiones aparte de 'acostarse', 'fornicar', 'hacer el amor' y 'coitar'",chichar
España,de baja estatura,"bajo, retaco (despectivo)"
Guatemala,de baja estatura,chaparro
México,de baja estatura,"chaparro, chapo, bajo, zotaco, sotaco"
Puerto Rico,de baja estatura,"tapón, bajo"
España,Color más claro que el azul y parecido al del cielo despejado,"azul (claro), (azul) celeste"
Guatemala,Color más claro que el azul y parecido al del cielo despejado,azul claro
México,Color más claro que el azul y parecido al del cielo despejado,"azul cielo, azul bajo, (azul) celeste, azul claro"
Puerto Rico,Color más claro que el azul y parecido al del cielo despejado,azul celeste
España,Que tiene el pelo castaño o negro chévere,moreno
Guatemala,Que tiene el pelo castaño o negro chévere,de pelo castaño o negro
México,Que tiene el pelo castaño o negro chévere,"trigueño, de pelo castaño o negro"
Puerto Rico,Que tiene el pelo castaño o negro chévere,pelinegro
España,Que está destinado a ser usado una sola vez,desechable
Guatemala,Que está destinado a ser usado una sola vez,desechable
México,Que está destinado a ser usado una sola vez,desechable
Puerto Rico,Que está destinado a ser usado una sola vez,desechable
España,"Que es muy bueno o extraordinario. (Palabras no extendidas en todo el mundo hispanohablante como ‘estupendo‘, ‘excelente‘, ‘fantástico', ‘fenomenal’, ‘formidable‘, 'genial', 'súper', etc.)","guay, chulo, de muerte, cojonudo, bestial, brutal, de puta madre, fetén, guapo, molón, la hostia, una pasada, de flipar, dabuten. la repera, mortal"
Guatemala,"Que es muy bueno o extraordinario. (Palabras no extendidas en todo el mundo hispanohablante como ‘estupendo‘, ‘excelente‘, ‘fantástico', ‘fenomenal’, ‘formidable‘, 'genial', 'súper', etc.)",chilero
México,"Que es muy bueno o extraordinario. (Palabras no extendidas en todo el mundo hispanohablante como ‘estupendo‘, ‘excelente‘, ‘fantástico', ‘fenomenal’, ‘formidable‘, 'genial', 'súper', etc.)","padre, chido, chingón, chévere, chilo, cura, curada (Baja California), cámara, perrón, suave, con madre, con ganas"
Puerto Rico,"Que es muy bueno o extraordinario. (Palabras no extendidas en todo el mundo hispanohablante como ‘estupendo‘, ‘excelente‘, ‘fantástico', ‘fenomenal’, ‘formidable‘, 'genial', 'súper', etc.)","chévere, brutal, fuera de liga, monstruo, pasao"
España,Que alaba de forma exagerada e hipócrita o trata de agradar a alguien con el único fin de conseguir un favor o un beneficio. Además s de 'adulador'.,"pelota, chaquetero, cepillo, lameculos, pelotillero, abrazafarolas"
Guatemala,Que alaba de forma exagerada e hipócrita o trata de agradar a alguien con el único fin de conseguir un favor o un beneficio. Además s de 'adulador'.,"chaquetero, lameculo, lamehuevos"
México,Que alaba de forma exagerada e hipócrita o trata de agradar a alguien con el único fin de conseguir un favor o un beneficio. Además s de 'adulador'.,"lambiscón, lamebotas, lameculos, barbero, lamehuevos, arrastrado, besapatas, cromador, lamesuelas"
Puerto Rico,Que alaba de forma exagerada e hipócrita o trata de agradar a alguien con el único fin de conseguir un favor o un beneficio. Además s de 'adulador'.,"huelepeo, lambeojo(s), alzacola, soplapote, chupamedias, lambeculo"
España,Que acostumbra contar chismes o noticias o hacer comentarios sobre la vida de otras personas y gustar de hacerlo,"cotilla, chismoso, correveidile, chafardero"
Guatemala,Que acostumbra contar chismes o noticias o hacer comentarios sobre la vida de otras personas y gustar de hacerlo,chismoso
México,Que acostumbra contar chismes o noticias o hacer comentarios sobre la vida de otras personas y gustar de hacerlo,chismoso
Puerto Rico,Que acostumbra contar chismes o noticias o hacer comentarios sobre la vida de otras personas y gustar de hacerlo,"chismoso, bochinchero, bochinchoso, lleva y trae, correveidile, lleva y trae, lengua larga, lengua de cotorra, lengua viperina, radio bemba"
España,"Se usa para indicar que una acción tuvo o tendrá lugar no antes del momento que se indica. Ej.: ""No nos vemos sino hasta dentro de dos semanas""",solo
Guatemala,"Se usa para indicar que una acción tuvo o tendrá lugar no antes del momento que se indica. Ej.: ""No nos vemos sino hasta dentro de dos semanas""",no ... hasta dentro de
México,"Se usa para indicar que una acción tuvo o tendrá lugar no antes del momento que se indica. Ej.: ""No nos vemos sino hasta dentro de dos semanas""","hasta, apenas"
España,Locución para expresar que algunas personas o cosas van apareadas,"en parejas, de dos en dos"
Guatemala,Locución para expresar que algunas personas o cosas van apareadas,"de dos en dos, en parejas, de a dos, en equipos de dos"
México,Locución para expresar que algunas personas o cosas van apareadas,"en parejas, equipo de dos, de dos en dos"
Puerto Rico,Locución para expresar que algunas personas o cosas van apareadas,"en parejas, en equipos de dos, de dos en dos"
España,"Con la intención de causar un determinado efecto, y no por descuido o sin intención Variantes comunes a todo el mundo hispanohablante en un registro formal o informal: 'deliberadamente', 'a propósito', 'ex profeso', 'intencionadamente', 'premeditadamente' y 'queriendo'","aposta, adrede, a sabiendas, a caso hecho, a cosa hecha"
Guatemala,"Con la intención de causar un determinado efecto, y no por descuido o sin intención Variantes comunes a todo el mundo hispanohablante en un registro formal o informal: 'deliberadamente', 'a propósito', 'ex profeso', 'intencionadamente', 'premeditadamente' y 'queriendo'",sabiendo
México,"Con la intención de causar un determinado efecto, y no por descuido o sin intención Variantes comunes a todo el mundo hispanohablante en un registro formal o informal: 'deliberadamente', 'a propósito', 'ex profeso', 'intencionadamente', 'premeditadamente' y 'queriendo'",adrede
Puerto Rico,"Con la intención de causar un determinado efecto, y no por descuido o sin intención Variantes comunes a todo el mundo hispanohablante en un registro formal o informal: 'deliberadamente', 'a propósito', 'ex profeso', 'intencionadamente', 'premeditadamente' y 'queriendo'",adrede
España,En el día anterior al día de ayer,"antes de ayer, anteayer, antier"
Guatemala,En el día anterior al día de ayer,"antier, anteayer"
México,En el día anterior al día de ayer,"antier, anteayer"
Puerto Rico,En el día anterior al día de ayer,"antier, antes de ayer"
